Label,Degree,Degree Centrality,Betweenness Centrality,Closeness Centrality,Eigenvector Centrality
"Alós-Ferrer C, 2017, J ECON DYN CONTROL, V82, P257, DOI 10.1016/j.jedc.2017.07.001",0,0.0,0.0,0.0,1.1385081602069567e-54
"Perry BL, 2012, AM J SOCIOL, V118, P134, DOI 10.1086/666377",4,0.010416666666666666,1.3598781549173194e-05,0.010416666666666666,7.918748936141422e-23
"Agrawal A, 2018, ACM T COMPUT THEORY, V10, P0, DOI 10.1145/3265027",1,0.0026041666666666665,0.0,0.005952380952380952,1.0561863609581249e-28
"Antunes N, 2020, STUD COMPUT INTELL, V882, P203, DOI 10.1007/978-3-030-36683-4_17",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Bentert M, 2019, ACM J EXPT ALGORITHM, V24, P13",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Aime F, 2014, ACAD MANAGE J, V57, P327, DOI 10.5465/amj.2011.0756",0,0.0,0.0,0.0,1.1385081602069567e-54
"Akrich M, 2010, SOCIOL RES ONLINE, V15, P0, DOI 10.5153/sro.2152",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Balcan D, 2009, BMC MED, V7, P0, DOI 10.1186/1741-7015-7-45",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Isella L, 2011, PLOS ONE, V6, P0, DOI 10.1371/journal.pone.0017144",11,0.028645833333333332,3.0219514553718206e-06,0.028645833333333332,0.29577935037230857
"Bianchi F, 2022, WAVE RANDOM COMPLEX, V15, P19, DOI 10.1177/20597991221077877",10,0.026041666666666664,0.0047041613868687064,0.07697930724246514,1.1520151912384973e-05
"Arnaboldi V, 2017, J COMPUT-MEDIAT COMM, V22, P231, DOI 10.1111/jcc4.12193",7,0.018229166666666664,0.0005960640374396902,0.06864219815483354,9.857467881350552e-08
"Benenson JF, 2015, PEERJ, V3, P0, DOI 10.7717/peerj.974",4,0.010416666666666666,0.0,0.06766508501383946,3.176732619316766e-07
"de la Haye K, 2011, SOC SCI MED, V73, P719, DOI 10.1016/j.socscimed.2011.06.023",3,0.0078125,0.0,0.056871053506148225,1.0497359609892e-06
"Abel GJ, 2019, EUR J POPUL, V35, P543, DOI 10.1007/s10680-018-9493-1",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"De Domenico M, 2013, PHYS REV X, V3, P0, DOI 10.1103/PhysRevX.3.041022",7,0.018229166666666664,0.0063878009863649506,0.05396562598549353,8.996568095572998e-07
